8448,10496,0
3840,12544,0
-1792,10239,0
-4096,7423,0
-8192,5375,0
-9216,5119,0
-13056,255,0
-20736,-3073,255
-22016,-3073,255
-25344,-9473,255
-29184,-14081,255
